Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Fwd Byts/b Avg,Fwd Pkts/b Avg,Fwd Blk Rate Avg,Bwd Byts/b Avg,Bwd Pkts/b Avg,Bwd Blk Rate Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
127.0.0.1-127.0.0.1-41159-40212-6,127.0.0.1,41159,127.0.0.1,40212,6,05/02/2018 12:27:41,105003731,6,0,324.0,0.0,97.0,44.0,54.0,21.250882334623192,0,0,0,0,3.0856046438959392,0.05714082673881369,2.10007462E7,8291387.773974614,3.1302641E7,8713136.0,1.05003731E8,2.10007462E7,8291387.773974614,3.1302641E7,8713136.0,0,0,0,0,0,1,0,0,0,192,0,0.05714082673881369,0.0,44.0,97.0,53.57142857142857,19.43242258749659,377.61904761904765,0,1,0,0,1,0,0,0,0.0,62.5,54.0,0.0,0,0,0,0,0,0,6,324,0,0,1365,-1,5,32,0,0,0,0,2.10007462E7,8291387.773974614,3.1302641E7,8713136.0,CIC
127.0.0.1-127.0.0.1-40212-41159-6,127.0.0.1,40212,127.0.0.1,41159,6,05/02/2018 12:27:41,105003728,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.05714082837135078,2.10007456E7,8291390.328488781,3.1302646E7,8713132.0,1.05003728E8,2.10007456E7,8291390.328488781,3.1302646E7,8713132.0,0,0,0,0,0,0,0,0,0,192,0,0.05714082837135078,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,6,0,0,0,601,-1,0,32,0,0,0,0,2.10007456E7,8291390.328488781,3.1302646E7,8713132.0,CIC
131.202.242.36-255.255.255.255-17500-17500-17,131.202.242.36,17500,255.255.255.255,17500,17,05/02/2018 12:27:47,90050704,4,0,536.0,0.0,134.0,134.0,134.0,0.0,0,0,0,0,5.952202217097604,0.04441941953057913,3.0016901333333332E7,328.68424564212586,3.0017178E7,3.0016538E7,9.0050704E7,3.0016901333333332E7,328.68424564212586,3.0017178E7,3.0016538E7,0,0,0,0,0,0,0,0,0,32,0,0.04441941953057913,0.0,134.0,134.0,134.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,167.5,134.0,0.0,0,0,0,0,0,0,4,536,0,0,-1,-1,3,8,0,0,0,0,3.0016901333333332E7,328.68424564212586,3.0017178E7,3.0016538E7,CIC
131.202.242.36-131.202.243.255-17500-17500-17,131.202.242.36,17500,131.202.243.255,17500,17,05/02/2018 12:27:47,90050791,4,0,536.0,0.0,134.0,134.0,134.0,0.0,0,0,0,0,5.952196466547417,0.044419376616025505,3.0016930333333332E7,357.7461856307252,3.0017202E7,3.0016525E7,9.0050791E7,3.0016930333333332E7,357.7461856307252,3.0017202E7,3.0016525E7,0,0,0,0,0,0,0,0,0,32,0,0.044419376616025505,0.0,134.0,134.0,134.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,167.5,134.0,0.0,0,0,0,0,0,0,4,536,0,0,-1,-1,3,8,0,0,0,0,3.0016930333333332E7,357.7461856307252,3.0017202E7,3.0016525E7,CIC
131.202.242.189-54.175.215.181-50012-443-6,131.202.242.189,50012,54.175.215.181,443,6,05/02/2018 12:27:48,110036665,25,13,755.0,1528.0,63.0,0.0,30.200000000000003,32.08192637607661,772.0,63.0,117.53846153846153,196.6412195618437,20.747629892272727,0.3453394375411141,2973963.9189189184,4482129.531406895,9968997.0,19.0,1.10036665E8,4584861.041666666,4872121.845750089,9968997.0,33255.0,1.10002587E8,9166882.25,2110689.6270796573,1.0002409E7,3084795.0,1,0,0,0,800,416,0.22719699838231194,0.11814243915880221,0.0,772.0,60.15384615384617,120.73928817291421,14577.975708502023,0,1,0,0,1,0,0,0,0.0,61.73684210526316,30.2,117.53846153846153,0,0,0,0,0,0,25,755,13,1528,1444,1016,11,32,311133.18181818177,919927.4507515054,3084818.0,33256.0,9689162.0,919924.2401662215,9968997.0,6915488.0,CIC
131.202.242.189-162.125.4.3-42502-443-6,162.125.4.3,443,131.202.242.189,42502,6,05/02/2018 12:27:41,93594969,65,61,53475.0,37820.0,4125.0,0.0,822.6923076923081,1358.8226972626535,2856.0,0.0,620.0,718.5894284406546,975.4263607908241,1.3462262058124086,748759.752,1956975.4677257824,1.3148721E7,3.0,9.3594941E7,1462420.9531249995,2559370.423500053,1.317822E7,16.0,9.3594948E7,1559915.7999999996,2603537.498981688,1.3148721E7,4.0,1,0,0,0,2080,1952,0.6944817728397346,0.6517444329726739,0.0,4125.0,723.6850393700787,1092.7502270613613,1194103.0587426568,0,1,0,0,1,0,0,0,0.0,729.4285714285714,822.6923076923077,620.0,0,0,0,0,0,0,65,53475,61,37820,360,1432,31,32,6172664.166666667,3848374.6964072203,1.2722921E7,2910854.0,8490986.833333334,3450775.2183826417,1.3148721E7,5256236.0,CIC
131.202.242.29-224.0.0.251-5353-5353-17,131.202.242.29,5353,224.0.0.251,5353,17,05/02/2018 12:27:48,104100002,18,0,2712.0,0.0,188.0,76.0,150.66666666666666,54.32798000813859,0,0,0,0,26.051872698330975,0.17291065950219675,6123529.529411764,9297961.368519453,2.8283125E7,249527.0,1.04100002E8,6123529.529411764,9297961.368519453,2.8283125E7,249527.0,0,0,0,0,0,0,0,0,0,144,0,0.17291065950219675,0.0,76.0,188.0,152.63157894736838,53.48749648938296,2860.9122807017548,0,0,0,0,0,0,0,0,0.0,161.11111111111111,150.66666666666666,0.0,0,0,0,0,0,0,18,2712,0,0,-1,-1,17,8,7815624.0,18.384776310850235,7815637.0,7815611.0,1.76937508E7,1.0156751813435297E7,2.8283125E7,8002925.0,CIC
131.202.241.140-224.0.0.251-5353-5353-17,131.202.241.140,5353,224.0.0.251,5353,17,05/02/2018 12:27:45,96186815,2,0,268.0,0.0,134.0,134.0,134.0,0.0,0,0,0,0,2.7862446635747324,0.020792870623692034,9.6186815E7,0.0,9.6186815E7,9.6186815E7,9.6186815E7,9.6186815E7,0.0,9.6186815E7,9.6186815E7,0,0,0,0,0,0,0,0,0,16,0,0.020792870623692034,0.0,134.0,134.0,134.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,201.0,134.0,0.0,0,0,0,0,0,0,2,268,0,0,-1,-1,1,8,0,0,0,0,9.6186815E7,0.0,9.6186815E7,9.6186815E7,CIC
131.202.242.189-162.125.4.4-49076-443-6,131.202.242.189,49076,162.125.4.4,443,6,05/02/2018 12:27:44,85315196,18,20,21351.0,3963.0,2856.0,0.0,1186.1666666666667,1170.9037861714294,631.0,0.0,198.15000000000003,279.3847140075001,296.7115026026548,0.4454071699020653,2305816.108108108,5304092.30209103,1.9111723E7,5.0,8.5315196E7,5018540.94117647,6989646.555825897,1.9111723E7,5.0,8.5285694E7,4488720.736842105,6797582.957318227,1.9145812E7,17.0,1,0,0,0,576,640,0.2109823436378204,0.23442482626424488,0.0,2856.0,703.3076923076926,974.4585312622584,949569.4291497977,0,1,0,0,1,0,0,0,1.0,721.8157894736842,1186.1666666666667,198.15,0,0,0,0,0,0,18,21351,20,3963,1350,360,10,32,691808.5,86797.64197661134,798166.0,586150.0,1.3343557E7,5242357.050818992,1.9111723E7,6525678.0,CIC
131.202.243.1-255.255.255.255-51311-22313-17,131.202.243.1,51311,255.255.255.255,22313,17,05/02/2018 12:27:50,90005746,4,0,72.0,0.0,18.0,18.0,18.0,0.0,0,0,0,0,0.7999489277051267,0.04444160709472926,3.0001915333333332E7,3008.0881525203567,3.0004603E7,2.9998666E7,9.0005746E7,3.0001915333333332E7,3008.0881525203567,3.0004603E7,2.9998666E7,0,0,0,0,0,0,0,0,0,32,0,0.04444160709472926,0.0,18.0,18.0,18.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,22.5,18.0,0.0,0,0,0,0,0,0,4,72,0,0,-1,-1,3,8,0,0,0,0,3.0001915333333332E7,3008.0881525203567,3.0004603E7,2.9998666E7,CIC
131.202.242.189-104.16.108.18-54594-443-6,131.202.242.189,54594,104.16.108.18,443,6,05/02/2018 12:28:26,84534290,4,5,0.0,95.0,0.0,0.0,0.0,0.0,46.0,6.0,19.0,18.57417562100671,1.1238043165678686,0.10646567209590334,1.056678625E7,1.9608018117179286E7,4.503236E7,2.0,8.4534194E7,2.8178064666666664E7,2.4561762989781827E7,4.5055979E7,4.0,8.4510671E7,2.112766775E7,2.450299585544696E7,4.5055987E7,32.0,0,0,0,0,80,100,0.04731807648706815,0.05914759560883519,0.0,46.0,9.5,15.925172247455006,253.61111111111111,0,0,0,0,1,0,0,0,1.0,10.555555555555555,0.0,19.0,0,0,0,0,0,0,4,0,5,95,1095,32,0,20,23623.0,5.656854249492381,23627.0,23619.0,4.2243457E7,3944104.446743012,4.503236E7,3.9454554E7,CIC
131.202.242.138-255.255.255.255-17500-17500-17,131.202.242.138,17500,255.255.255.255,17500,17,05/02/2018 12:27:51,90058057,4,0,532.0,0.0,133.0,133.0,133.0,0.0,0,0,0,0,5.90730044286876,0.044415792803524506,3.0019352333333332E7,2031.6132341893556,3.0021462E7,3.0017409E7,9.0058057E7,3.0019352333333332E7,2031.6132341893556,3.0021462E7,3.0017409E7,0,0,0,0,0,0,0,0,0,32,0,0.044415792803524506,0.0,133.0,133.0,133.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,166.25,133.0,0.0,0,0,0,0,0,0,4,532,0,0,-1,-1,3,8,0,0,0,0,3.0019352333333332E7,2031.6132341893556,3.0021462E7,3.0017409E7,CIC
131.202.242.138-131.202.243.255-17500-17500-17,131.202.242.138,17500,131.202.243.255,17500,17,05/02/2018 12:27:51,90057703,4,0,532.0,0.0,133.0,133.0,133.0,0.0,0,0,0,0,5.907323663362811,0.04441596739370534,3.0019234333333332E7,2235.3268963024925,3.002152E7,3.0017053E7,9.0057703E7,3.0019234333333332E7,2235.3268963024925,3.002152E7,3.0017053E7,0,0,0,0,0,0,0,0,0,32,0,0.04441596739370534,0.0,133.0,133.0,133.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,166.25,133.0,0.0,0,0,0,0,0,0,4,532,0,0,-1,-1,3,8,0,0,0,0,3.0019234333333332E7,2235.3268963024925,3.002152E7,3.0017053E7,CIC
131.202.242.29-131.202.243.255-137-137-17,131.202.242.29,137,131.202.243.255,137,17,05/02/2018 12:27:52,91540995,12,0,600.0,0.0,50.0,50.0,50.0,0.0,0,0,0,0,6.5544404449612985,0.13108880889922597,8321908.636363635,1.294450075803061E7,2.8486842E7,763404.0,9.1540995E7,8321908.636363635,1.294450075803061E7,2.8486842E7,763404.0,0,0,0,0,0,0,0,0,0,96,0,0.13108880889922597,0.0,50.0,50.0,50.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,54.166666666666664,50.0,0.0,0,0,0,0,0,0,12,600,0,0,-1,-1,11,8,1527904.6666666667,76.52668379939989,1527980.0,1527827.0,2.8476468E7,8984.160060907196,2.8486842E7,2.8471266E7,CIC
131.202.242.77-255.255.255.255-61825-137-17,131.202.242.77,61825,255.255.255.255,137,17,05/02/2018 12:27:52,91536922,12,0,600.0,0.0,50.0,50.0,50.0,0.0,0,0,0,0,6.554732089418518,0.13109464178837038,8321538.363636362,1.2944696264240364E7,2.8486897E7,759509.0,9.1536922E7,8321538.363636362,1.2944696264240364E7,2.8486897E7,759509.0,0,0,0,0,0,0,0,0,0,96,0,0.13109464178837038,0.0,50.0,50.0,50.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,54.166666666666664,50.0,0.0,0,0,0,0,0,0,12,600,0,0,-1,-1,11,8,1526651.0,2407.804809364746,1528243.0,1523881.0,2.8476402E7,9091.169946712029,2.8486897E7,2.8470953E7,CIC
131.202.242.189-172.217.9.238-55690-443-6,131.202.242.189,55690,172.217.9.238,443,6,05/02/2018 12:28:07,104801126,3,5,0.0,63.0,0.0,0.0,0.0,0.0,63.0,0.0,12.6,28.17445651649735,0.6011385793698438,0.07633505769775795,1.497158942857143E7,2.121721137151062E7,4.5028416E7,22.0,9.0112031E7,4.50560155E7,17.67766952966369,4.5056028E7,4.5056003E7,1.04773303E8,2.619332575E7,2.2588079550492384E7,4.5055975E7,22.0,0,0,0,0,96,160,0.02862564663665923,0.04770941106109872,0.0,63.0,7.0,21.0,441.0,0,0,0,0,1,0,0,0,1.0,7.875,0.0,12.6,0,0,0,0,0,0,3,0,5,63,438,312,0,32,27656.333333333332,145.0149417588868,27823.0,27559.0,3.4906045E7,1.7532278134019006E7,4.5028416E7,1.4661514E7,CIC
131.202.242.189-162.125.4.4-49416-443-6,131.202.242.189,49416,162.125.4.4,443,6,05/02/2018 12:27:44,89313291,23,24,35935.0,4529.0,2856.0,0.0,1562.391304347826,1239.3358462987135,951.0,0.0,188.70833333333331,286.06178705743406,453.05686921781887,0.5262374667170198,1941593.2826086956,4587848.454061614,1.721541E7,2.0,8.9313291E7,4059695.045454545,6009250.775696136,1.721541E7,2.0,8.9281636E7,3881810.2608695654,5951808.737472861,1.7247075E7,10.0,0,0,0,0,736,768,0.25752046243598836,0.26871700428103135,0.0,2856.0,902.5000000000001,1146.0637723149468,1313462.1702127662,0,0,0,0,1,0,0,0,1.0,921.7021276595744,1562.391304347826,188.70833333333334,0,0,0,0,0,0,23,35935,24,4529,523,360,14,32,697940.2857142857,258492.32431203465,1063834.0,429258.0,1.1971163142857144E7,4351528.652763319,1.721541E7,5062988.0,CIC
131.202.243.58-255.255.255.255-17500-17500-17,131.202.243.58,17500,255.255.255.255,17500,17,05/02/2018 12:27:53,90125163,16,0,4368.0,0.0,273.0,273.0,273.0,0.0,0,0,0,0,48.46593176203188,0.17753088557520832,6008344.200000001,1.2437636838420227E7,3.0041331E7,1.0,9.0125163E7,6008344.200000001,1.2437636838420227E7,3.0041331E7,1.0,0,0,0,0,0,0,0,0,0,128,0,0.17753088557520832,0.0,273.0,273.0,273.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,290.0625,273.0,0.0,0,0,0,0,0,0,16,4368,0,0,-1,-1,15,8,1241.3333333333333,170.82251998297335,1421.0,1081.0,3.0040141666666668E7,1169.5303900854108,3.0041331E7,3.0038993E7,CIC
131.202.243.255-131.202.243.58-17500-17500-17,131.202.243.58,17500,131.202.243.255,17500,17,05/02/2018 12:27:53,90123923,4,0,1092.0,0.0,273.0,273.0,273.0,0.0,0,0,0,0,12.116649649172507,0.044383332048250936,3.0041307666666668E7,966.6464365699246,3.0042333E7,3.0040413E7,9.0123923E7,3.0041307666666668E7,966.6464365699246,3.0042333E7,3.0040413E7,0,0,0,0,0,0,0,0,0,32,0,0.044383332048250936,0.0,273.0,273.0,273.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,341.25,273.0,0.0,0,0,0,0,0,0,4,1092,0,0,-1,-1,3,8,0,0,0,0,3.0041307666666668E7,966.6464365699246,3.0042333E7,3.0040413E7,CIC
131.202.242.182-255.255.255.255-17500-17500-17,131.202.242.182,17500,255.255.255.255,17500,17,05/02/2018 12:27:55,90050204,4,0,528.0,0.0,132.0,132.0,132.0,0.0,0,0,0,0,5.863395934116929,0.044419666167552496,3.0016734666666668E7,353.4576825213074,3.0016983E7,3.001633E7,9.0050204E7,3.0016734666666668E7,353.4576825213074,3.0016983E7,3.001633E7,0,0,0,0,0,0,0,0,0,32,0,0.044419666167552496,0.0,132.0,132.0,132.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,165.0,132.0,0.0,0,0,0,0,0,0,4,528,0,0,-1,-1,3,8,0,0,0,0,3.0016734666666668E7,353.4576825213074,3.0016983E7,3.001633E7,CIC
131.202.242.182-131.202.243.255-17500-17500-17,131.202.242.182,17500,131.202.243.255,17500,17,05/02/2018 12:27:55,90050152,4,0,528.0,0.0,132.0,132.0,132.0,0.0,0,0,0,0,5.863399319970054,0.04441969181795496,3.0016717333333332E7,358.1484794513769,3.0016951E7,3.0016305E7,9.0050152E7,3.0016717333333332E7,358.1484794513769,3.0016951E7,3.0016305E7,0,0,0,0,0,0,0,0,0,32,0,0.04441969181795496,0.0,132.0,132.0,132.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,165.0,132.0,0.0,0,0,0,0,0,0,4,528,0,0,-1,-1,3,8,0,0,0,0,3.0016717333333332E7,358.1484794513769,3.0016951E7,3.0016305E7,CIC
131.202.243.255-131.202.243.58-137-137-17,131.202.243.58,137,131.202.243.255,137,17,05/02/2018 12:27:56,113356496,54,0,2700.0,0.0,50.0,50.0,50.0,0.0,0,0,0,0,23.81866143780591,0.4763732287561182,2138801.8113207547,1.2261959606428778E7,8.8556233E7,2.0,1.13356496E8,2138801.8113207547,1.2261959606428778E7,8.8556233E7,2.0,0,0,0,0,0,0,0,0,0,432,0,0.4763732287561182,0.0,50.0,50.0,50.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,50.925925925925924,50.0,0.0,0,0,0,0,0,0,54,2700,0,0,-1,-1,53,8,1501020.0,24.041630560342615,1501037.0,1501003.0,5.11839685E7,5.285236331249455E7,8.8556233E7,1.3811704E7,CIC
131.202.242.77-131.202.243.255-137-137-17,131.202.242.77,137,131.202.243.255,137,17,05/02/2018 12:27:56,113587346,147,0,7350.0,0.0,50.0,50.0,50.0,0.0,0,0,0,0,64.70791209436305,1.294158241887261,777995.5205479458,3110395.9006920536,2.7104996E7,2.0,1.13587346E8,777995.5205479458,3110395.9006920536,2.7104996E7,2.0,0,0,0,0,0,0,0,0,0,1176,0,1.294158241887261,0.0,50.0,50.0,50.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,50.34013605442177,50.0,0.0,0,0,0,0,0,0,147,7350,0,0,-1,-1,146,8,2401804.4285714286,1212498.0010186762,4202414.0,1498958.0,1.2615746714285713E7,7641905.685693124,2.7104996E7,6823091.0,CIC
131.202.242.132-255.255.255.255-17500-17500-17,131.202.242.132,17500,255.255.255.255,17500,17,05/02/2018 12:27:59,90119255,8,0,1048.0,0.0,131.0,131.0,131.0,0.0,0,0,0,0,11.62903532657921,0.08877126203495579,1.2874179285714285E7,1.6055163967101881E7,3.00426E7,1293.0,9.0119255E7,1.2874179285714285E7,1.6055163967101881E7,3.00426E7,1293.0,0,0,0,0,0,0,0,0,0,64,0,0.08877126203495579,0.0,131.0,131.0,131.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,147.375,131.0,0.0,0,0,0,0,0,0,8,1048,0,0,-1,-1,7,8,1386.6666666666667,114.28181540968508,1514.0,1293.0,3.0037871333333332E7,4202.765914648749,3.00426E7,3.0034562E7,CIC
131.202.242.132-131.202.243.255-17500-17500-17,131.202.242.132,17500,131.202.243.255,17500,17,05/02/2018 12:27:59,90117947,4,0,524.0,0.0,131.0,131.0,131.0,0.0,0,0,0,0,5.814602057013127,0.044386275244375016,3.0039315666666668E7,4120.192026269326,3.0043937E7,3.0036026E7,9.0117947E7,3.0039315666666668E7,4120.192026269326,3.0043937E7,3.0036026E7,0,0,0,0,0,0,0,0,0,32,0,0.044386275244375016,0.0,131.0,131.0,131.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,163.75,131.0,0.0,0,0,0,0,0,0,4,524,0,0,-1,-1,3,8,0,0,0,0,3.0039315666666668E7,4120.192026269326,3.0043937E7,3.0036026E7,CIC
131.202.242.192-255.255.255.255-17500-17500-17,131.202.242.192,17500,255.255.255.255,17500,17,05/02/2018 12:27:59,90207468,8,0,1168.0,0.0,146.0,146.0,146.0,0.0,0,0,0,0,12.947930209059852,0.08868445348671132,1.2886781142857142E7,1.6071953379837867E7,3.0106141E7,446.0,9.0207468E7,1.2886781142857142E7,1.6071953379837867E7,3.0106141E7,446.0,0,0,0,0,0,0,0,0,0,64,0,0.08868445348671132,0.0,146.0,146.0,146.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,164.25,146.0,0.0,0,0,0,0,0,0,8,1168,0,0,-1,-1,7,8,535.6666666666666,94.87008660970714,635.0,446.0,3.0068408333333332E7,35141.47022156775,3.0106141E7,3.0036615E7,CIC
131.202.242.192-131.202.243.255-17500-17500-17,131.202.242.192,17500,131.202.243.255,17500,17,05/02/2018 12:27:59,90206942,4,0,584.0,0.0,146.0,146.0,146.0,0.0,0,0,0,0,6.474002854458806,0.044342485304512375,3.0068980666666668E7,35151.02622020207,3.0106765E7,3.0037249E7,9.0206942E7,3.0068980666666668E7,35151.02622020207,3.0106765E7,3.0037249E7,0,0,0,0,0,0,0,0,0,32,0,0.044342485304512375,0.0,146.0,146.0,146.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,182.5,146.0,0.0,0,0,0,0,0,0,4,584,0,0,-1,-1,3,8,0,0,0,0,3.0068980666666668E7,35151.02622020207,3.0106765E7,3.0037249E7,CIC
131.202.242.189-192.0.73.2-59330-443-6,131.202.242.189,59330,192.0.73.2,443,6,05/02/2018 12:27:46,90266156,22,17,1900.0,2213.0,517.0,0.0,86.36363636363636,126.98801797790496,356.0,0.0,130.1764705882353,149.04749045778902,45.56525039129838,0.4320556200487811,2375425.1578947366,1.0181096708783396E7,4.4998858E7,6.0,9.0237013E7,4297000.619047619,1.3547830129941462E7,4.5067669E7,32.0,9.0236294E7,5639768.375,1.5375267747063486E7,4.5028001E7,129.0,0,0,0,0,460,352,0.24372368310444062,0.18833193694434047,0.0,517.0,102.82500000000002,136.1880087157042,18547.17371794872,0,0,0,1,0,0,0,0,0.0,105.46153846153847,86.36363636363636,130.1764705882353,0,0,0,0,0,0,22,1900,17,2213,29200,62,15,20,120514.5,129162.24597187834,211846.0,29183.0,4.4997992E7,1224.7089450151004,4.4998858E7,4.4997126E7,CIC
131.202.243.1-255.255.255.255-63467-22313-17,131.202.243.1,63467,255.255.255.255,22313,17,05/02/2018 12:28:02,90006137,4,0,72.0,0.0,18.0,18.0,18.0,0.0,0,0,0,0,0.799945452608415,0.04444141403380083,3.0002045666666668E7,3681.4868373163217,3.0006025E7,2.9998761E7,9.0006137E7,3.0002045666666668E7,3681.4868373163217,3.0006025E7,2.9998761E7,0,0,0,0,0,0,0,0,0,32,0,0.04444141403380083,0.0,18.0,18.0,18.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,22.5,18.0,0.0,0,0,0,0,0,0,4,72,0,0,-1,-1,3,8,0,0,0,0,3.0002045666666668E7,3681.4868373163217,3.0006025E7,2.9998761E7,CIC
131.202.242.189-23.192.9.190-35206-443-6,131.202.242.189,35206,23.192.9.190,443,6,05/02/2018 12:27:42,95010663,5,4,948.0,277.0,948.0,0.0,189.6,423.9584885339601,277.0,0.0,69.25,138.5,12.893289672128697,0.09472620983604757,1.1876332875E7,2.051775478473088E7,4.5013187E7,30.0,9.4976022E7,2.37440055E7,2.465469080263327E7,4.5040048E7,36246.0,9.4975949E7,3.1658649666666668E7,2.318402576342188E7,4.5047777E7,4888043.0,0,0,0,0,160,128,0.05262567213113754,0.04210053770491003,0.0,948.0,122.5,302.8330122911525,91707.83333333333,0,0,0,0,1,0,0,0,0.0,136.11111111111111,189.6,69.25,0,0,0,0,0,0,5,948,4,277,410,1176,1,32,2478673.5,3456498.459679174,4922787.0,34560.0,4.50093375E7,5444.015108355229,4.5013187E7,4.5005488E7,CIC
